Unnamed: 0,state,action,pos
,     O   ,3,18.606375
,   X OO  ,1,1.125
, XOX OO  ,7,2.25
,O        ,4,16.02
,O   X  O ,5,0.9675
,O   XXOO ,1,0.0
,      O  ,1,11.83275
,OX    O  ,5,0.0
,OX  OXO  ,3,0.0
,     O   ,8,63.770625
,     O OX,6,6.1875
, O   OXOX,0,3.0
,XOO  OXOX,3,4.0
,       O ,0,24.910875
,X O    O ,8,2.8125
,X O  O OX,3,0.0
,X OX OOOX,1,0.0
,        O,3,18.858375
,   X  O O,0,1.935
,X  X OO O,2,0.75
,X XXOOO O,1,5.0
, X O  O  ,4,0.75
, X OXOO  ,2,0.75
,      O  ,5,13.525875
,     XOO ,2,0.5625
,  X OXOO ,1,0.0
,  O      ,6,118.47150000000016
,  O  OX  ,3,6.3075
,  OX OX O,4,0.0
,   O     ,4,101.48400000000012
,   OX O  ,1,6.75
, X OXOO  ,0,3.0
,XX OXOOO ,2,5.0
, O       ,8,15.379875
, O   O  X,6,6.375
, O   OXOX,4,1.5
, O OXOXOX,2,6.0
,  O      ,7,1747.7122499999923
, OO    X ,3,0.0
, OOX O X ,0,2.25
,XOOXOO X ,8,0.0
,       O ,5,20.764125
, O   X O ,8,1.3125
, O  OX OX,0,0.0
, O       ,7,14.6655
, O     XO,0,2.4300000000000006
,XO O   XO,5,0.9
,XO OOX XO,2,1.0
,      O  ,0,14.869125
,X O   O  ,1,2.8125
,XXO  OO  ,4,5.25
,       O ,1,16.482374999999998
, XO    O ,5,0.81
, XO OX O ,0,0.0
,O   XO   ,8,0.0
,O   XOO X,2,0.45
,    O    ,1,17.19675
, X  O  O ,6,1.7775
, X OO XO ,0,0.0
,  O      ,3,79.65787500000008
,  OX   O ,5,0.75
,  OX XOO ,1,0.0
,        O,5,14.800499999999996
,     XO O,0,0.0
,O        ,3,12.952124999999995
,O  X O   ,2,0.81
,O XXOO   ,7,0.45
,       O ,2,22.399875
,  X O  O ,1,0.5625
,OXX O  O ,6,0.0
,OXXOO XO ,8,0.0
,    O    ,7,6.999749999999999
,O   O  X ,5,0.5625
,     O   ,0,16.36425
,X O  O   ,1,2.8125
,   O     ,5,14.5305
,   O X  O,1,1.125
, X O X OO,4,0.0
,  O      ,8,81.36337500000012
,  O O   X,1,1.3725
, XO O  OX,0,0.0
,XXO OO OX,6,0.0
,     O   ,4,20.988
,   OXO   ,8,14.115
, O OXO  X,6,3.0
,OO OXOX X,2,3.0
,    OX O ,1,0.0
,OX  OX O ,8,0.75
,OXO OX OX,3,0.0
,O        ,7,11.8125
,O     OX ,3,0.9675
,O  X  OXO,5,1.5
,OO X XOXO,4,10.0
, O       ,6,18.442125
, O  O X  ,7,9.464999999999998
,OO  O XX ,2,0.0
,     O   ,6,21.254625
, O   OX  ,8,3.0
, O  OOX X,3,0.75
,OO XOOX X,7,3.0
,   O XO  ,0,0.0
,X OO XO  ,4,2.85
,X OOXXO O,1,0.0
,        O,6,18.462375
,  O   X O,5,1.62
,  O OXX O,3,0.0
, OOXOXX O,7,0.0
,X O   O  ,5,1.125
,X O  XO O,7,1.8
,XOO  XOXO,3,0.0
,   O O  X,1,12.0825
, XOO O  X,4,9.0
, XOOXOO X,7,5.0
,      O  ,4,115.02112500000013
, O  X O  ,0,10.5525
,XO  X OO ,2,0.0
, O    OX ,8,0.0
, O O  OXX,5,0.0
, O OOXOXX,0,0.0
,     XO O,4,2.745
,   OXXO O,0,2.7
, O       ,0,23.961375
,XO      O,2,2.0250000000000004
,XOX   O O,7,0.9
,XOX O OXO,5,3.0
, O O    X,7,1.3125
,OO O   XX,4,0.0
,   O     ,1,15.60375
, X O    O,4,0.75
,OX OX   O,5,1.65
,     O   ,7,18.603
, O   O X ,2,6.142500000000002
,OOX  O X ,8,3.45
,OOX OO XX,3,1.0
, OX  XOO ,3,0.0
,       O ,6,111.14325000000017
,      XOO,4,2.8425
,O   X XOO,5,3.0
,O O XXXOO,3,18.0
,      XOO,5,6.12
, O   XXOO,4,4.65
, OO XXXOO,3,20.0
,O  O   X ,8,0.75
,O OO   XX,6,19.0
,O   XO   ,1,1.155
,OX  XO  O,6,2.25
,OX  XOXOO,3,0.0
,OO X     ,7,0.9675
,OO X   XO,4,0.75
,OO XXO XO,6,0.0
,O  X O   ,7,1.3725
,O  XOO X ,1,0.0
,      O  ,8,14.5305
,O     O X,7,0.0
,O    OOXX,1,0.0
,OX  OOOXX,3,0.0
,O O     X,3,1.7775
,O OX   OX,1,0.45
,OXOX O OX,4,4.5
,        O,0,15.764624999999995
,X    O  O,6,1.6875
,X    OXOO,2,3.75
,X X OOXOO,1,3.0
, X O   O ,6,0.0
, X OO XO ,5,7.650000000000002
, X OOXXOO,2,0.0
,  O      ,4,120.42562500000015
,  O X O  ,3,3.0
,  OXX OO ,8,3.9
,O OXX OOX,5,14.0
,   O X O ,4,2.655
, O OXX O ,2,0.75
,OOXOXX O ,8,3.0
, O       ,3,66.66862500000002
, OOX     ,8,3.9375
, OOX O  X,7,0.75
, OOXOO XX,6,7.0
,OO X     ,5,7.5
,OO X X  O,7,3.0
,    OO  X,1,0.405
, X  OOO X,0,0.0
, X O    O,2,1.125
,OXXO    O,6,0.0
,OXXO  XOO,5,0.0
,   O     ,8,21.312
,   O   OX,4,1.6875
,   OXO OX,6,7.800000000000002
, O OXOXOX,0,4.0
,   OXO   ,2,1.7175
,  XOXO  O,0,1.5
,XOXOXO  O,6,9.0
,OO X     ,4,26.2425
,OO XXO   ,6,4.5
,OO XXOX O,7,0.0
,   OX  O ,0,1.125
,X  OX  OO,2,0.75
,XOXOX  OO,5,0.0
, X    OO ,2,1.125
, XX   OOO,4,0.0
,   O OX  ,0,0.5625
,X  O OXO ,4,0.0
,X OOXOXO ,1,0.0
, O       ,4,28.12275
, OO X    ,3,4.6875
, OOXXO   ,7,0.0
, OOXXOOX ,0,0.0
,        O,4,81.93937500000007
, O  X   O,3,0.9675
, O XXO  O,6,0.75
,OO XX O  ,7,1.65
,OO XX OXO,2,1.5
,  O      ,0,110.07000000000008
,XOO      ,4,2.745
,XOO X O  ,3,1.5
,XOOXXOO  ,7,0.0
,    O    ,5,7.952624999999998
,   OOX   ,8,0.5625
, O OOX  X,0,0.0
,XOOOOX  X,7,0.0
,     O   ,1,23.045625
, X  OO   ,8,0.405
,    O    ,2,14.306625
,  X O  O ,0,0.75
,X XOO  O ,8,1.5
,   O     ,6,23.920875
,   O  X O,7,2.8125
,   O OXXO,4,3.75
,O  OXOXXO,1,3.0
,   OOX OX,1,1.2
,OX OOX OX,2,2.0
,X OO     ,4,8.9025
,X OOX O  ,7,11.55
,X OOX OXO,1,16.0
,  O O  X ,1,2.25
,X      OO,2,1.5
,X X   OOO,4,0.0
,  O   OX ,3,5.0625
,O OX  OX ,8,0.0
,O OX OOXX,1,0.0
,  O  OX  ,0,10.875
,X O  OXO ,8,1.5
,X O OOXOX,1,0.0
,  OO  X  ,0,5.805000000000001
,X OO  XO ,1,0.9
,XXOO  XOO,5,2.0
,X  O   O ,4,2.28
,X  OX  OO,5,0.0
,   OOX   ,0,0.9675
,X  OOXO  ,2,2.85
,XOXOOXO  ,7,2.5
,O        ,2,15.90525
,O X  O   ,3,1.215
,O XX OO  ,1,0.0
,OXXX OO O,4,0.0
,  O  OX  ,1,1.3725
, XO OOX  ,7,0.0
,O    O  X,4,4.9275
,OO  XO  X,2,2.85
,OOX XO OX,3,1.5
,    OOX  ,3,0.9675
, O XOOX  ,8,0.75
,OO XOOX X,2,0.0
,   O XO  ,4,0.5625
,   OXXO O,2,0.0
,       O ,3,13.577625
, O X   O ,8,4.995
,OO X   OX,2,2.1
,      O  ,7,14.487749999999997
, O    OX ,2,2.1825
, OX O OX ,5,1.35
, OX OXOXO,0,2.0
,    XOO  ,0,8.625
,X O XOO  ,8,8.0
,O  X  O  ,1,0.405
,OX XO O  ,8,0.0
,    O OX ,2,2.9925000000000006
, OX O OX ,0,0.45
,  O      ,5,79.16175000000007
,  O  X O ,0,4.590000000000001
,XOO  X O ,3,2.25
,XOOX XOO ,4,9.0
,    X O O,7,9.0225
,O   X OXO,3,1.5
,OO XX OXO,5,6.0
,O  X O   ,4,0.81
,O  XXO  O,1,0.0
,OXOX  O  ,8,0.9
,OXOX OO X,4,3.5
,    XOO  ,1,1.3725
, X  XOOO ,2,0.0
,OXX XOOO ,8,0.0
,  OO    X,5,0.9675
,  OO X OX,4,2.25
,  OOXXOOX,1,0.0
,O        ,6,99.44775000000016
,O     XO ,8,0.81
,O O   XOX,1,4.950000000000001
,OXO O XOX,5,10.0
,O    O X ,8,2.0625
,O  O O XX,6,5.0
,X O O    ,8,1.125
,X O O  OX,1,0.0
,XXOOO  OX,6,0.0
,    O    ,8,18.072
,    O  OX,3,0.81
,  OO  X  ,7,0.9675
,  OO OXX ,1,0.0
,O O    X ,1,67.3125
,OXO    XO,3,3.0
, O       ,5,11.9475
,OO   X   ,3,4.125
,O        ,5,11.525625
,O    XO  ,1,0.0
,   X  O O,7,0.5625
,O  X  OXO,1,0.0
,  O X   O,7,14.31
,  O X OXO,5,16.95
,O O XXOXO,1,9.0
,  O X   O,3,2.0625
,O OXX   O,1,0.0
,   XO  O ,2,0.0
,  XXOO O ,8,0.0
,  XXOOOOX,0,0.0
,     OOX ,4,3.375
,    XOOXO,1,5.0
,  O    OX,4,9.4275
, OO X  OX,6,0.0
, OO XOXOX,3,0.0
,  O XO   ,1,6.277500000000001
, XO XO O ,8,2.1
,OXO XO OX,3,3.5
,  O    XO,6,1.7775
,  OO  XXO,4,0.75
,O OOX XXO,1,8.0
,    OXO  ,3,1.125
,O  XOXO  ,8,0.75
,OO XOXO X,2,6.0
,O     OX ,8,0.0
,OXO  OOXX,3,0.0
,X O  O   ,7,1.6875
,XOO  O X ,4,0.0
,O    X O ,2,2.0625
,O X  X OO,6,0.75
,O XO XXOO,1,0.0
,        O,2,20.316375
,  X   O O,4,2.0925
,  XOX O O,1,1.5
, XXOXOO O,7,3.0
,XO OX O  ,8,3.0
,  X O  O ,3,0.405
,  XXO OO ,8,0.45
,  XXOOOOX,1,1.5
, X OX OO ,2,0.0
,O     O X,3,2.5875000000000004
,O  X OO X,7,0.0
, X   O O ,3,0.405
, XOX O O ,8,0.45
,O        ,1,15.331499999999997
,OX      O,2,0.0
,X   O O  ,5,0.0
,X   OXOO ,1,0.0
,  O  X O ,6,2.1825
,O O  XXO ,4,2.85
,O OOXXXO ,1,8.5
,      O  ,3,17.518499999999996
, O X  O  ,5,1.5
, OOX XO  ,4,7.0
,  O      ,1,107.5342500000002
, XO    O ,4,7.762500000000003
, XOOX  O ,8,9.15
,OXOOX  OX,6,13.0
,X O  XO O,4,0.75
,   O     ,2,20.296125
,  XO  O  ,0,0.5625
,X XO  OO ,8,0.75
,X XOO OOX,1,7.0
,OOXO O XX,6,2.0
, O  X   O,5,8.055
, OO XX  O,3,4.0
,    O    ,3,11.629124999999997
,   XO   O,2,0.81
,  XXO O O,0,1.2
,XOXXO O O,7,2.5
,   X O  O,2,0.405
,  XX OO O,7,0.45
, OXX OOXO,4,1.0
,O X    O ,3,1.53
,O XX   OO,6,0.75
,OOXX  XOO,4,4.0
,OO XO  X ,5,0.0
,      OXO,4,3.09
,O   X OXO,5,0.75
,  OOX    ,7,15.09
,  OOXO X ,1,8.0
,   O OX  ,4,0.405
,O  OXOX  ,8,1.65
,O  OXOXOX,1,2.5
,OXO      ,7,9.1875
,OXO O  X ,6,3.0
,    OOX  ,7,1.3125
,    OOXXO,2,0.0
,O X O    ,3,0.405
,O XXO  O ,8,0.0
,  XOO    ,5,0.5625
,  XOOX  O,6,0.0
,  XOOXXOO,1,0.0
,  O   OX ,0,5.715
,XOO   OX ,3,0.0
,XOOX  OXO,4,0.0
,  OX  O  ,8,2.25
,  OX OO X,4,2.4
, OOXXOO X,0,13.0
, X  O  O ,0,9.15
,XX  O OO ,5,1.5
,XX OOXOO ,8,0.0
,O XO     ,1,0.0
,OXXO O   ,8,0.0
,OXXO O OX,6,0.0
, O   OX  ,2,0.5625
,OOX  OX  ,3,2.25
,OOXXOOX  ,8,0.0
,  O  X  O,3,0.5625
,  OXOX  O,7,0.0
,X   O   O,1,0.5625
,XX  O O O,7,0.0
,O OOX  X ,5,0.75
,OO    X  ,2,7.5
,OOX O X  ,7,1.5
,OOX OOXX ,3,0.0
,   X  OO ,1,0.0
, XOX  OO ,4,0.0
, XOXXOOO ,0,0.0
,    XO O ,3,0.405
,   XXO OO,1,0.0
,   O     ,0,27.081
,X  O    O,1,4.5
,XX O O  O,7,0.0
, O    XO ,3,3.0
,OO X  XO ,2,0.75
,OOXX  XOO,5,0.0
, O X    O,2,1.53
, OXX   OO,6,0.75
,  OX   O ,6,0.5625
, OOX  XO ,4,3.0
, OOXXOXO ,8,0.0
,  XOO    ,6,0.5625
, O    XO ,2,5.625
, OX   XOO,3,0.75
, OXX OXOO,0,2.0
,   O     ,7,13.32225
,   O  OX ,1,0.5625
, X O  OXO,2,0.75
, X OO    ,7,0.0
, X OO OX ,2,0.0
, XXOO OXO,5,0.0
,O     X O,2,2.0625
, OO  X   ,4,6.712500000000001
, OO XX  O,0,1.2
,XOO XX OO,6,25.5
,X      OO,3,2.25
, X O O   ,6,0.0
,X OO     ,1,0.0
,XXOO    O,5,0.0
,XXOOOX  O,7,0.0
, OO     X,5,0.5625
, OO OX  X,7,0.0
, OOOOX XX,0,0.0
,O OX     ,1,3.1500000000000004
,OXOX O   ,7,1.5
,    O    ,0,13.0095
,X  OO    ,5,1.53
,X  OOXO  ,1,1.5
,XX OOXOO ,2,6.0
,  XO    O,1,2.625
, XXO O  O,6,0.0
,  X   OO ,0,0.5625
,XOX   OO ,4,0.75
,XOXOX OO ,5,0.0
,O O     X,5,1.7775
,O O OX  X,6,1.35
,O O OXXOX,3,0.0
, O O  X  ,5,1.3725
, O O XXO ,8,0.0
,    OX  O,6,0.81
,   OOXX O,1,0.0
,    O    ,6,60.917625
,    OOX  ,0,11.4375
,X   OOX O,3,9.0
,    O O X,3,0.9675
,O  XO O X,7,0.45
, OO  X   ,6,0.405
, OOO XX  ,0,0.0
,XOOO XXO ,8,0.0
, XO    O ,6,2.1825
, XO   XOO,3,0.75
,OXOX  XOO,4,0.0
,XO   O   ,8,0.0
,XO   OO X,2,0.0
,XOX OOO X,3,0.0
,   OO   X,1,0.9675
,  O O  X ,6,1716.9449999999997
,  O O XXO,5,9.0
, OO OXXXO,0,7.5
,   OOX   ,7,0.0
,   OOX XO,2,0.45
, OXOOX XO,6,0.0
, O X  O  ,4,1.7175
, O XX OO ,5,4.0
,   O   XO,4,0.75
,  OOX  XO,1,18.0
, O   X  O,7,3.7125
, O O X XO,2,0.0
,OOXO X XO,6,0.0
,   XOXOO ,8,0.0
,XO  XOO  ,3,2.25
,XO XXOOO ,2,0.0
,  O    OX,3,0.81
,  OXO  OX,1,0.45
,OXOXO  OX,6,1.0
,O XO     ,7,0.0
,       O ,8,15.426
,     O OX,1,1.935
, X  OO OX,0,0.0
,  X  O O ,0,3.9375
,X X OO O ,1,3.0
,O  OX    ,8,2.25
,  X OO   ,3,1.125
,  XXOO  O,1,1.5
, XXXOOO O,7,0.0
,XXOO O   ,7,0.75
,O   O  X ,8,0.75
,O   OO XX,3,0.45
,O  XOOOXX,1,0.0
,XO O     ,5,4.1175
,XOOO X   ,7,1.35
,XOOO X XO,6,3.0
,OX      O,5,0.0
,OX   X OO,4,1.65
,       O ,4,29.899125
,   OX  O ,6,11.175
,O  OX XO ,5,2.7
,OO OXXXO ,2,3.0
,X    O O ,6,0.5625
,XO   OXO ,8,1.5
,XOO  OXOX,4,10.0
,  O O  X ,5,30.35250000000001
,  OOOX X ,0,3.6000000000000005
,XOOOOX X ,6,2.0
,O     XO ,2,1.875
,O X   XOO,5,2.25
,OOX  XXOO,4,2.0
,O   X O  ,3,76.9125
,O  XX OO ,2,3.45
,OOXXX OO ,5,8.0
, O  XO   ,7,0.9675
, O OXO X ,0,2.55
,XOOOXO X ,6,0.0
, XOO OX  ,7,0.75
,OOXX    O,4,0.75
,OOXXX  OO,6,2.0
,XO      O,5,1.3725
,XO   X OO,4,0.9
,     XOO ,0,1.6875
,X  O XOO ,4,2.25
,XO OXXOO ,8,5.0
,X O    O ,1,1.53
,XXO   OO ,3,0.0
,XXOX OOO ,4,0.0
, O   O X ,4,2.9025
, O  XOOX ,2,0.45
, OXOXOOX ,8,0.0
, O       ,2,18.493875
, OX    O ,3,0.9675
, OXX  OO ,5,1.5
,OOXX XOO ,8,3.0
,X     O O,4,1.3725
,X   XOO O,7,4.2
,X  OXOOXO,1,9.0
,O    X  O,2,0.5625
,O X  XO O,3,0.0
, O    X O,4,0.9675
, O  X XOO,0,0.45
,XOO X XOO,5,0.5
,     O   ,2,17.72775
, OX  O   ,3,0.81
, OXXOO   ,7,1.35
,OOXXOO X ,8,2.0
,  O   OX ,5,2.4975
,  OO XOX ,8,0.0
, OOO XOXX,4,0.0
,    OO  X,2,0.405
,  X OO OX,3,0.9
,O XXOO OX,1,2.0
, XO    O ,0,0.5625
,XXO O  O ,8,0.0
,XXOOO  OX,5,0.0
,   O X  O,7,0.5625
,   OOX XO,1,0.0
,   O   OX,6,0.9675
,  OO  XOX,0,0.75
,X OO OXOX,4,9.0
, O   X O ,4,9.772499999999996
, OXOXXOO ,0,0.0
,     O XO,1,0.0
, X  OO XO,3,0.0
,O  X  O  ,7,1.53
,O  X OOX ,1,0.75
,OX X OOXO,4,1.0
, O    X O,2,3.375
, OXO  X O,4,6.0
,    O  OX,0,1.6875
,X   OO OX,2,0.75
,O        ,8,18.878625
,O  O    X,4,1.6875
,O  OXO  X,7,3.0
, XO   O  ,4,3.375
, XO X OO ,3,0.45
, O  XO   ,2,0.405
, OX XOO  ,3,0.9
, OXXXOOO ,0,0.0
,  O OX   ,7,0.0
,  O OX XO,1,0.0
,O   X  O ,8,0.81
,O   X OOX,1,0.0
,OX  XOOOX,2,0.0
,OX OO  X ,6,0.0
,OXOOO XX ,5,0.0
,   O   OX,5,4.5600000000000005
,  OO X OX,1,0.45
, XOOOX OX,6,4.5
,  X    OO,1,1.125
, XX  O OO,6,2.25
, XXO OXOO,4,1.0
,OO   OX X,4,3.75
,OO OXOX X,7,10.0
,OO XX  O ,5,11.0
,    OX  O,7,0.0
,O X     O,1,0.5625
, XO   O  ,0,1.125
,XXOO  O  ,4,0.75
,XXOOX OO ,5,0.0
,O   OX   ,2,0.75
,O X OXO  ,8,4.0
, O O   X ,4,0.5625
, OOOX  X ,8,0.75
, OOOX OXX,0,8.0
, X     OO,5,1.7775
,OXO XX OO,6,1.0
,        O,1,17.32275
, X O    O,7,2.625
,OX O   XO,6,0.75
,OXOO  XXO,4,5.0
,X   OO   ,8,0.0
,X   OO OX,3,0.0
,   OO   X,2,0.0
,    X  OO,3,5.8125
,O  XX  OO,6,3.75
,OO XX XOO,2,7.0
, OO   X  ,5,0.405
,  O O X  ,5,2.0250000000000004
,  OOOXX  ,0,2.25
,X OOOXXO ,1,4.5
,  X    OO,3,0.5625
, OXX   OO,0,0.0
,XOXX O OO,4,0.0
,OX   O   ,7,4.6875
,OX   O XO,3,0.0
,   O OX  ,2,1.3125
, OXO OX  ,8,1.5
, OXO OXOX,4,8.0
, OO X    ,0,79.81500000000003
,XOOOX    ,7,0.75
,XOOOX OX ,8,9.0
, O  X  O ,0,0.5625
,XO OX  O ,5,4.65
,XO OXXOO ,2,0.0
,O O   X  ,4,1.935
, XOO     ,4,8.4975
, XOOX   O,7,6.0
,O O     X,4,0.9675
,    O O X,5,0.0
,    OXOOX,1,0.75
,OX X O O ,6,0.0
,OX X OXOO,4,0.0
, OO   X  ,3,0.0
, OOXO X  ,8,0.0
, OXO     ,0,1.125
,XOXO  O  ,4,0.45
,XOXOX O O,5,0.0
,O X     O,4,2.4975
,O X XO  O,7,1.95
,O XOXO XO,6,4.0
,O     OX ,5,0.0
,  OO X   ,6,0.405
, OOO XX  ,8,0.0
, OOO XXOX,0,0.0
,  O X   O,0,0.81
,XOO X   O,5,27.9
,XOOOXX  O,6,9.5
,  X   OO ,1,2.4675
, XXO  OO ,8,1.5
, XXOO OOX,0,4.0
,O  O   X ,4,2.4375
,O  OX  XO,2,0.0
,  O XO   ,7,1.3125
,  O XOOX ,3,0.0
,O OXXOOX ,8,0.0
,O  O  X  ,5,2.0925
,O  O XXO ,8,0.75
,OO O XXOX,4,0.0
,  OX   O ,4,9.089999999999998
,  OXX  OO,6,1.5
, OOXX XOO,5,5.0
,    OX O ,3,0.0
,   XOXOO ,2,0.0
,O XXOXOO ,1,0.0
,  O   XO ,5,5.737500000000001
, OO  XXO ,0,0.45
, O X O   ,7,3.960000000000001
, O X O XO,6,0.75
, O XOOXXO,0,2.0
,O O X    ,7,1.3125
,O O XO X ,8,1.5
,O O XOOXX,1,4.0
,    O X O,0,6.09
,XO  O X O,3,6.0
,O      OX,6,0.0
,O   O XOX,3,0.0
,O OXO XOX,5,0.0
, OXO  OX ,0,0.9
,XOXO  OXO,4,1.5
,O OX  O X,5,1.5
,O OX XOOX,4,4.0
,XOOOX  XO,6,0.0
,  O X O  ,0,12.495
, O  X   O,2,2.685
, OX XO  O,3,0.9
, OXXXOO O,7,2.5
,OO   X   ,7,0.0
,OO  OX X ,6,0.0
,O     XO ,5,1.53
,O  O XXO ,4,0.75
,O  OXXXOO,2,7.0
, X O X OO,2,0.0
,  OO    X,6,3.2175
,  OO OX X,7,19.0
,  OXOX  O,6,0.0
,  O  OX  ,8,57.855
,O O  OX X,7,14.0
,   X OO  ,0,0.81
,X  X OO O,1,0.0
,XOO      ,7,2.4975
,XOOO   X ,4,2.1
,  O    OX,1,2.0250000000000004
,OXO    OX,6,1.35
,OXO  OXOX,4,11.0
,O  X    O,1,0.5625
,OX X  O O,4,1.5
,OX XXOO O,7,8.0
,   OO X  ,8,1.935
,   OO XOX,5,5.1000000000000005
,O  OOXXOX,1,3.0
, OO     X,7,1.125
, OO   OXX,5,0.0
, X  OO   ,0,1.125
,XXO OO   ,8,0.0
,     OX O,7,0.0
,O    OXXO,4,1.5
,OO  XOXXO,3,0.0
,    X OO ,1,0.81
,OX  X OO ,2,0.0
, XO  O   ,3,0.9675
,OXOX OOX ,8,0.0
,   OXO   ,7,2.4975
,OX   O OX,3,1.8
,OX X OOOX,4,3.0
,O O     X,1,3.5550000000000006
,OXO   O X,7,0.0
,  X  OO  ,1,0.405
, XX  OOO ,3,0.0
,OXXX OOO ,4,0.0
,  O  O  X,7,2.25
, OO  O XX,4,3.0
, OOOXO XX,6,7.0
